Open,Close,High,Low,Number of Trades,Volume,Volume Weighted Average,Increase
151.74,151.74,151.74,151.74,1,200,151.74,1
151.65,151.65,151.65,151.65,16,1027,151.628763,1
151.19,151.19,151.19,151.19,7,211,151.215592,1
151.15,151.15,151.15,151.15,1,100,151.15,1
151,151,151,151,2,212,151,0
151.18,151.18,151.18,151.18,3,204,151.176471,1
150.97,150.89,150.96,150.45,352,124921,150.715939,0
150.82,150.99,151,150.78,150,7791,150.898853,1
150.9595,150.71,151.03,150.71,264,23037,150.94215,1
150.68,150.5353,150.8,150.5,151,15040,150.613664,1
150.57,150.4162,150.61,150.39,161,13762,150.526239,1
150.4125,150.33,150.4125,150.22,295,16664,150.312935,1
150.37,150.15,150.38,150.14,171,8842,150.226572,1
150.17,150.1317,150.24,150.1,157,11641,150.170374,1
150.07,149.96,150.1,149.9,274,25739,150.001095,1
149.9899,149.8,149.9899,149.8,167,8149,149.882612,1
149.79,149.55,149.85,149.55,278,12456,149.691942,0
149.523,149.59,149.66,149.46,408,22659,149.540374,0
149.52,149.72,149.79,149.52,229,16195,149.698377,0
149.72,149.885,149.885,149.68,276,19752,149.722821,0
149.9,150.02,150.07,149.9,348,24498,149.994092,1
150.01,149.7902,150.01,149.77,297,19881,149.898422,1
149.8,149.6,149.875,149.6,232,10623,149.747722,0
149.582,149.61,149.66,149.51,230,19378,149.572481,1
149.61,149.6051,149.65,149.55,205,11657,149.594248,0
149.61,149.64,149.65,149.55,194,14938,149.600138,1
149.61,149.49,149.62,149.49,265,15000,149.543482,1
149.5,149.45,149.5006,149.4037,168,10393,149.446012,0
149.46,149.63,149.64,149.46,181,9949,149.549705,0
149.66,149.64,149.665,149.56,154,9032,149.61202,0
149.66,149.68,149.68,149.64,107,5048,149.670166,0
149.7193,149.74,149.74,149.67,129,5732,149.704689,1
149.71,149.62,149.74,149.56,256,12005,149.65508,0
149.6201,149.7,149.73,149.6201,84,2574,149.68561,1
149.675,149.65,149.69,149.55,174,8477,149.618726,0
149.62,149.66,149.66,149.585,106,5055,149.621715,1
149.63,149.5,149.645,149.47,207,8524,149.523253,0
149.48,149.55,149.55,149.43,166,7832,149.480272,0
149.57,149.645,149.65,149.51,200,11730,149.582831,0
149.642,149.675,149.7116,149.642,116,4889,149.678781,1
149.635,149.61,149.69,149.58,150,6763,149.621203,1
149.6143,149.57,149.63,149.54,111,4518,149.582606,0
149.55,149.64,149.64,149.55,92,6787,149.581074,0
149.62,149.66,149.66,149.61,223,9303,149.634784,0
149.69,149.72,149.75,149.68,131,9761,149.706599,0
149.7497,149.7607,149.79,149.71,198,7696,149.754281,0
149.77,149.77,149.78,149.74,128,4959,149.745903,1
149.775,149.76,149.775,149.73,144,7017,149.757947,0
149.77,149.88,149.88,149.77,158,8407,149.827623,0
149.89,149.88,149.89,149.85,162,7636,149.864926,1
149.87,149.7998,149.87,149.7827,150,8850,149.806933,1
149.795,149.73,149.81,149.73,176,10123,149.776723,1
149.745,149.72,149.77,149.72,96,5430,149.743674,1
149.73,149.68,149.73,149.67,89,4987,149.704846,0
149.67,149.71,149.74,149.65,209,11433,149.683588,0
149.72,149.7468,149.7983,149.69,106,4152,149.736776,1
149.76,149.7,149.76,149.66,144,7889,149.685317,0
149.7,149.71,149.736,149.69,95,3576,149.714177,0
149.7,149.76,149.76,149.63,169,11491,149.696835,1
149.77,149.72,149.78,149.72,74,2464,149.76371,1
149.7101,149.68,149.7154,149.68,122,4952,149.694914,1
149.6691,149.638,149.6691,149.62,93,2615,149.632,0
149.63,149.69,149.69,149.63,62,2490,149.654485,1
149.685,149.68,149.72,149.68,93,2869,149.687366,1
149.63,149.64,149.64,149.605,73,3407,149.626655,0
149.62,149.65,149.65,149.62,73,3053,149.63087,0
149.6601,149.69,149.6914,149.64,144,7410,149.660482,1
149.6916,149.68,149.72,149.68,80,4506,149.693263,1
149.66,149.66,149.69,149.65,96,4639,149.674003,1
149.65,149.64,149.665,149.64,123,11043,149.653074,1
149.6444,149.54,149.65,149.54,195,12030,149.597582,1
149.54,149.46,149.55,149.46,256,25058,149.51053,0
149.45,149.49,149.49,149.33,223,13492,149.389576,0
149.48,149.5,149.5,149.455,186,10775,149.490761,0
149.49,149.625,149.625,149.49,96,5894,149.538719,1
149.625,149.59,149.65,149.58,107,5281,149.615294,0
149.62,149.63,149.6395,149.61,85,5320,149.623529,1
149.64,149.56,149.64,149.53,124,6344,149.563453,1
149.55,149.51,149.5654,149.51,99,5529,149.545941,1
149.5,149.45,149.5,149.4101,120,6683,149.444682,1
149.46,149.43,149.47,149.421,114,4083,149.449466,1
149.423,149.378,149.423,149.365,124,5603,149.393219,0
149.375,149.38,149.38,149.34,119,4761,149.360377,1
149.372,149.32,149.4,149.32,135,5659,149.364403,0
149.33,149.37,149.37,149.3296,86,3860,149.340191,0
149.37,149.37,149.4,149.36,101,4283,149.382132,1
149.37,149.31,149.37,149.31,157,7644,149.344612,0
149.32,149.38,149.39,149.32,103,4529,149.36235,1
149.36,149.33,149.38,149.33,119,4176,149.35272,0
149.3,149.37,149.37,149.3,96,4086,149.340801,0
149.38,149.44,149.45,149.38,119,6202,149.417248,0
149.41,149.45,149.45,149.41,76,3544,149.430238,0
149.445,149.4953,149.525,149.42,129,5472,149.453935,1
149.499,149.49,149.5,149.48,71,2276,149.483056,0
149.52,149.49,149.53,149.475,96,4378,149.498903,0
149.48,149.51,149.51,149.45,189,9243,149.475149,0
149.51,149.59,149.59,149.51,123,7017,149.538101,0
149.59,149.66,149.69,149.59,201,11450,149.644067,0
149.65,149.695,149.73,149.64,191,14798,149.696857,1
149.68,149.61,149.68,149.61,110,6013,149.659594,1
149.61,149.561,149.64,149.54,184,10678,149.589007,1
149.56,149.55,149.6,149.52,120,4730,149.553835,1
149.55,149.54,149.6,149.53,90,3809,149.555023,1
149.54,149.5,149.54,149.4604,105,3957,149.488975,0
149.52,149.5276,149.54,149.485,84,4293,149.514255,1
149.51,149.5,149.521,149.5,51,2347,149.512798,1
149.5,149.4962,149.52,149.47,135,5746,149.500294,0
149.47,149.51,149.515,149.47,71,2430,149.493933,0
149.5,149.53,149.58,149.5,103,8801,149.551238,0
149.53,149.53,149.5315,149.52,40,1373,149.526096,1
149.53,149.52,149.53,149.48,102,3707,149.509148,1
149.52,149.4744,149.52,149.4744,49,3208,149.499594,1
149.47,149.46,149.47,149.42,141,11491,149.435655,1
149.44,149.4596,149.4596,149.44,53,2267,149.451686,1
149.44,149.4335,149.44,149.41,86,4117,149.42477,0
149.44,149.47,149.5,149.44,77,2242,149.476024,1
149.47,149.43,149.48,149.43,74,3012,149.444833,0
149.44,149.43,149.47,149.43,74,5138,149.451786,0
149.41,149.45,149.45,149.41,66,2983,149.436526,1
149.4466,149.42,149.4466,149.42,121,9680,149.427634,0
149.44,149.48,149.49,149.43,85,3492,149.459258,1
149.5,149.46,149.505,149.46,111,6258,149.47691,0
149.455,149.46,149.4618,149.42,107,5028,149.440048,1
149.46,149.42,149.46,149.42,59,2650,149.443131,1
149.42,149.36,149.42,149.36,153,12611,149.39377,0
149.34,149.395,149.395,149.32,117,5224,149.34152,1
149.4,149.338,149.4,149.325,99,4328,149.358983,0
149.33,149.38,149.385,149.32,98,5243,149.355323,0
149.3685,149.39,149.39,149.3685,74,2939,149.378363,0
149.4,149.4,149.4053,149.3845,86,2929,149.393957,1
149.4,149.36,149.4,149.34,115,4926,149.35931,0
149.35,149.4,149.4,149.35,99,4839,149.373405,0
149.41,149.4,149.42,149.39,117,6602,149.399974,1
149.38,149.37,149.395,149.37,80,3082,149.383445,1
149.36,149.36,149.37,149.355,57,2614,149.361177,1
149.36,149.35,149.36,149.34,116,5560,149.354057,0
149.37,149.39,149.39,149.37,98,4064,149.378034,0
149.37,149.39,149.39,149.35,86,3584,149.368163,0
149.4,149.3941,149.4098,149.379,66,5435,149.396525,1
149.41,149.36,149.41,149.354,86,5027,149.373082,0
149.3635,149.36,149.3635,149.34,59,2606,149.354031,0
149.35,149.36,149.38,149.34,154,14164,149.359882,1
149.36,149.355,149.37,149.355,63,2663,149.36307,1
149.34,149.32,149.35,149.32,120,7440,149.338137,1
149.3156,149.29,149.32,149.29,143,7778,149.301781,0
149.2855,149.3,149.3,149.2855,57,3864,149.299008,1
149.3,149.23,149.3,149.23,98,4507,149.268763,0
149.24,149.25,149.25,149.22,121,5733,149.244714,0
149.255,149.29,149.29,149.255,81,3227,149.277601,0
149.305,149.315,149.33,149.305,81,3573,149.317825,0
149.31,149.32,149.33,149.305,74,4314,149.316843,1
149.33,149.281,149.33,149.281,96,5441,149.301543,0
149.28,149.2998,149.3,149.28,44,1637,149.292231,1
149.29,149.2648,149.29,149.2648,55,3586,149.278959,1
149.2693,149.25,149.28,149.24,94,3541,149.261111,0
149.27,149.25,149.27,149.25,44,1805,149.256207,1
149.25,149.24,149.26,149.24,77,3075,149.249568,1
149.25,149.2,149.25,149.195,154,8841,149.225041,1
149.19,149.14,149.195,149.13,216,16720,149.163887,0
149.14,149.195,149.21,149.14,184,11458,149.167001,0
149.2,149.24,149.24,149.1726,162,8871,149.202633,0
149.23,149.25,149.25,149.19,188,20368,149.211953,0
149.25,149.25,149.27,149.2429,99,6474,149.260723,1
149.24,149.164,149.25,149.164,69,3328,149.20618,1
149.17,149.12,149.17,149.1101,183,12216,149.131456,1
149.12,149.11,149.12,149.095,114,6523,149.105869,1
149.1014,149.065,149.12,149.06,151,8787,149.098009,0
149.07,149.0813,149.1,149.07,88,6549,149.08948,0
149.08,149.1,149.1,149.08,67,2890,149.087272,0
149.08,149.115,149.115,149.075,108,5797,149.096424,0
149.1199,149.12,149.135,149.11,109,4418,149.124078,0
149.12,149.13,149.16,149.12,87,4549,149.13096,0
149.14,149.15,149.16,149.13,76,3157,149.144037,0
149.155,149.16,149.16,149.13,58,2427,149.147117,0
149.155,149.1825,149.185,149.15,81,4594,149.165634,0
149.19,149.22,149.2301,149.19,95,4589,149.216891,0
149.22,149.26,149.27,149.22,106,7016,149.243298,1
149.26,149.25,149.26,149.24,74,3030,149.249602,1
149.25,149.22,149.26,149.21,85,4129,149.234751,1
149.23,149.18,149.23,149.18,66,2306,149.194226,1
149.18,149.14,149.18,149.14,56,2031,149.15683,1
149.1,149.075,149.1,149.07,115,6474,149.097954,0
149.08,149.1,149.12,149.08,148,6183,149.099492,0
149.09,149.1,149.1,149.09,75,2487,149.097709,0
149.1,149.1,149.11,149.09,62,2660,149.100771,0
149.1001,149.13,149.13,149.1,85,4798,149.10954,0
149.12,149.15,149.16,149.12,111,6597,149.138203,1
149.15,149.14,149.15,149.1373,68,4064,149.140937,1
149.15,149.1164,149.159,149.1164,95,3808,149.142271,1
149.11,149.085,149.115,149.085,118,5500,149.107533,0
149.09,149.1001,149.11,149.0833,45,2390,149.100391,1
149.1001,149.0801,149.1001,149.0801,58,1874,149.095676,1
149.06,149.059,149.06,149.0571,65,2301,149.059984,1
149.055,149.05,149.055,149.05,25,853,149.052822,1
149.05,149.0454,149.06,149.04,146,11114,149.049994,1
149.03,148.9799,149.03,148.96,299,17811,148.995725,1
148.96,148.97,148.98,148.96,75,3919,148.970097,1
148.96,148.96,148.985,148.95,155,10674,148.970481,1
148.95,148.927,148.95,148.92,63,2719,148.935258,0
148.925,148.93,148.93,148.895,127,6873,148.907454,0
148.92,148.935,148.94,148.92,82,3698,148.929483,0
148.94,148.9672,148.9672,148.94,64,3609,148.958931,0
148.965,148.9847,148.999,148.965,65,3000,148.981019,1
148.98,148.9416,148.98,148.94,94,5673,148.952821,1
148.935,148.94,148.945,148.93,66,2590,148.938025,0
148.92,148.94,148.949,148.9122,74,3658,148.928509,1
148.92,148.87,148.92,148.87,103,5207,148.89496,1
148.86,148.74,148.86,148.7302,310,17246,148.788961,0
148.74,148.74,148.75,148.71,210,11911,148.733079,0
148.745,148.7619,148.79,148.745,100,4530,148.767107,1
148.768,148.7,148.77,148.69,120,5230,148.730344,0
148.6833,148.71,148.72,148.655,175,10391,148.690056,0
148.71,148.745,148.75,148.68,127,10342,148.698897,0
148.75,148.809,148.83,148.75,127,6809,148.796123,0
148.82,148.83,148.83,148.79,78,3439,148.807494,1
148.84,148.81,148.84,148.8,99,4086,148.826687,0
148.79,148.815,148.82,148.77,90,6986,148.786411,1
148.81,148.77,148.81,148.77,57,1461,148.79241,0
148.7816,148.836,148.84,148.78,107,4877,148.811519,1
148.83,148.815,148.84,148.815,61,2835,148.827588,0
148.8,148.8273,148.8273,148.8,73,3454,148.813748,1
148.82,148.82,148.82,148.8,76,4806,148.808816,1
148.84,148.8,148.84,148.8,76,4130,148.820972,1
148.8,148.78,148.8,148.77,161,9401,148.787959,0
148.78,148.795,148.7973,148.775,41,2202,148.782957,0
148.79,148.85,148.85,148.79,142,7129,148.815122,0
148.831,148.86,148.87,148.831,84,3421,148.85671,0
148.865,148.87,148.88,148.865,53,2000,148.87213,0
148.88,148.8913,148.92,148.88,111,4780,148.904497,1
148.89,148.885,148.89,148.88,60,2753,148.881693,0
148.89,148.91,148.91,148.89,64,2985,148.903285,1
148.91,148.87,148.91,148.87,78,3002,148.886097,0
148.88,148.89,148.905,148.88,100,3717,148.889734,1
148.89,148.888,148.89,148.88,24,1169,148.887083,0
148.88,148.93,148.93,148.88,115,5347,148.901382,0
148.93,148.93,148.93,148.8942,83,2637,148.915932,1
148.93,148.925,148.94,148.92,45,1662,148.931219,1
148.92,148.91,148.92,148.9,94,3518,148.911941,1
148.9,148.885,148.9,148.88,45,1267,148.885801,0
148.89,148.91,148.93,148.89,84,3657,148.908956,0
148.92,148.9178,148.94,148.9178,81,3218,148.926061,1
148.907,148.8834,148.907,148.88,58,2239,148.887067,1
148.885,148.84,148.9,148.84,154,9310,148.86507,0
148.84,148.875,148.9,148.8301,78,8788,148.850201,0
148.87,148.88,148.9,148.87,70,3715,148.87066,0
148.88,148.92,148.92,148.88,56,2101,148.898512,0
148.913,148.94,148.98,148.905,167,6420,148.942494,0
148.94,148.95,148.9527,148.94,66,2645,148.946103,0
148.9638,149.006,149.006,148.9638,60,3054,148.974938,1
149.005,149,149.005,149,48,1214,149.000026,0
148.99,149.01,149.01,148.99,66,3751,148.999573,0
149.006,149.02,149.029,149.006,72,2558,149.014951,0
149.02,149.02,149.0499,149.02,68,3968,149.035476,0
149.03,149.02,149.03,149.0119,54,2928,149.026133,0
149.02,149.0256,149.04,149.02,86,4917,149.026459,1
149.0244,149.025,149.025,149.0244,29,502,149.02494,1
149.0296,149,149.0296,148.97,135,6768,148.993432,0
149.0022,149.0061,149.025,149.0022,68,3544,149.013833,1
149,148.972,149,148.972,51,1762,148.988434,1
148.97,148.96,148.97,148.95,49,1612,148.963413,1
148.95,148.935,148.95,148.92,86,3254,148.938434,1
148.93,148.93,148.94,148.925,99,5936,148.932491,0
148.94,148.93,148.94,148.91,131,5694,148.928559,1
148.93,148.9262,148.93,148.91,42,1937,148.925685,0
148.92,148.95,148.96,148.92,121,6245,148.941763,0
148.94,148.96,148.96,148.93,164,6409,148.942614,0
148.97,148.9859,148.99,148.97,52,4426,148.982617,0
148.9839,148.995,149,148.97,58,2671,148.993718,1
149,148.99,149,148.99,63,2168,148.996709,1
148.99,148.9784,149.0014,148.9784,83,2768,148.986904,1
148.975,148.94,148.975,148.93,87,3418,148.947596,1
148.9272,148.93,148.93,148.92,118,4804,148.922416,1
148.92,148.915,148.925,148.915,40,2162,148.919466,1
148.915,148.91,148.925,148.9,137,7564,148.910099,0
148.905,148.9281,148.93,148.905,98,4410,148.922577,1
148.925,148.92,148.925,148.91,73,2269,148.921658,0
148.935,148.935,148.96,148.9325,138,9369,148.942125,1
148.9378,148.92,148.9378,148.919,74,3058,148.925829,1
148.9199,148.915,148.925,148.91,40,1596,148.918338,0
148.91,148.93,148.93,148.9,86,3245,148.911896,0
148.93,148.93,148.93,148.9201,58,2195,148.928679,0
148.92,148.96,148.965,148.92,179,9345,148.94083,0
148.965,148.97,148.97,148.965,35,1145,148.968639,0
148.97,148.97,148.99,148.97,140,7199,148.976828,1
148.96,148.94,148.97,148.94,73,2018,148.956964,1
148.935,148.8934,148.935,148.8902,58,1892,148.904421,0
148.895,148.92,148.92,148.8765,123,5677,148.900289,0
148.92,148.93,148.93,148.9043,60,5105,148.918191,0
148.935,148.955,148.955,148.935,40,1752,148.943602,1
148.96,148.94,148.96,148.92,105,6675,148.940971,1
148.91,148.907,148.91,148.9,29,2052,148.903078,1
148.9079,148.9,148.91,148.865,117,9083,148.899971,0
148.885,148.91,148.91,148.88,76,5889,148.897178,1
148.905,148.87,148.9078,148.87,56,3057,148.889132,0
148.87,148.9,148.9018,148.87,80,3601,148.882608,0
148.905,148.92,148.92,148.9,53,2631,148.910845,1
148.92,148.9195,148.9269,148.91,55,1995,148.917881,0
148.915,148.92,148.92,148.91,46,2254,148.913728,0
148.92,148.9701,148.9767,148.91,101,5512,148.930754,1
148.98,148.97,148.98,148.96,59,2793,148.970851,0
148.97,149.06,149.08,148.97,147,8089,149.034754,1
149.055,149.04,149.07,149.01,144,7129,149.042084,0
149.04,149.065,149.065,149.03,84,4365,149.049239,1
149.06,149.055,149.07,149.0543,63,2193,149.060739,1
149.0543,149.05,149.0543,149.035,62,2973,149.044589,0
149.06,149.07,149.08,149.06,54,2029,149.068984,0
149.07,149.07,149.08,149.06,63,3289,149.073705,0
149.07,149.1,149.1,149.05,114,4998,149.082069,0
149.09,149.123,149.123,149.09,56,3712,149.100437,0
149.12,149.13,149.13,149.105,69,3612,149.11993,1
149.12,149.12,149.15,149.12,101,4536,149.133077,1
149.117,149.11,149.125,149.11,69,2951,149.114821,1
149.1,149.09,149.1,149.07,102,3993,149.085508,1
149.09,149.08,149.1016,149.075,72,2876,149.091476,1
149.08,149.075,149.08,149.07,76,2460,149.07306,0
149.079,149.085,149.0884,149.079,71,5643,149.080433,0
149.08,149.12,149.1228,149.08,80,3565,149.103422,1
149.12,149.08,149.12,149.08,91,4064,149.094485,0
149.0863,149.145,149.145,149.0863,86,3992,149.116729,0
149.14,149.175,149.1782,149.14,94,5374,149.160727,1
149.1741,149.17,149.1741,149.16,66,2242,149.16888,0
149.175,149.1701,149.175,149.1508,57,2463,149.167449,0
149.18,149.19,149.195,149.18,79,2738,149.186942,0
149.19,149.21,149.22,149.155,189,10651,149.192444,1
149.21,149.19,149.21,149.18,68,2766,149.196254,1
149.1834,149.18,149.1834,149.15,112,5507,149.167846,0
149.17,149.187,149.187,149.1689,45,1612,149.175409,1
149.185,149.185,149.19,149.16,63,2270,149.177102,1
149.18,149.18,149.18,149.18,43,1103,149.180046,0
149.185,149.19,149.19,149.18,59,1968,149.182543,0
149.1899,149.2122,149.22,149.1899,52,2084,149.200449,0
149.22,149.265,149.27,149.22,82,5379,149.245968,1
149.265,149.26,149.265,149.24,120,4832,149.253795,1
149.25,149.2201,149.26,149.2201,90,3858,149.238267,1
149.22,149.2107,149.22,149.21,35,914,149.218947,1
149.2,149.2094,149.21,149.19,71,2072,149.198115,0
149.205,149.25,149.25,149.2001,69,3146,149.220618,0
149.26,149.26,149.2683,149.25,56,1689,149.25987,0
149.2639,149.2659,149.28,149.25,81,3454,149.265679,1
149.24,149.2395,149.25,149.21,91,3770,149.231672,0
149.26,149.2476,149.26,149.2476,52,1996,149.25365,0
149.2434,149.249,149.2522,149.24,66,2380,149.247619,0
149.24,149.25,149.25,149.23,112,5192,149.239087,1
149.25,149.24,149.26,149.24,100,4838,149.25257,1
149.23,149.225,149.239,149.225,29,921,149.234016,0
149.23,149.2522,149.2522,149.23,101,4660,149.241813,1
149.25,149.25,149.26,149.24,137,9957,149.255305,1
149.2465,149.21,149.2465,149.2,79,2857,149.221101,0
149.21,149.25,149.25,149.21,96,4751,149.234776,1
149.26,149.235,149.26,149.23,82,3694,149.24753,0
149.23,149.239,149.239,149.2178,103,5179,149.22923,0
149.235,149.24,149.25,149.23,67,2381,149.240135,1
149.23,149.18,149.23,149.18,133,4786,149.204871,1
149.175,149.13,149.175,149.13,141,4626,149.153232,0
149.1343,149.15,149.18,149.1343,134,6382,149.161899,1
149.135,149.09,149.137,149.085,160,9201,149.117455,0
149.095,149.135,149.14,149.09,165,9243,149.109005,0
149.14,149.18,149.21,149.14,93,4630,149.176589,0
149.18,149.2,149.2,149.17,80,3658,149.181513,0
149.2113,149.2,149.2113,149.2,44,1350,149.204855,0
149.21,149.205,149.21,149.2,84,3098,149.197947,0
149.205,149.21,149.2201,149.1878,166,8778,149.197967,1
149.21,149.19,149.215,149.19,104,6854,149.060782,0
149.19,149.19,149.21,149.18,104,3160,149.195348,0
149.2,149.21,149.21,149.195,90,8882,149.198881,0
149.215,149.26,149.26,149.215,95,4553,149.241244,0
149.26,149.28,149.28,149.255,122,4478,149.265883,0
149.2701,149.335,149.335,149.2701,181,6317,149.296782,0
149.33,149.37,149.379,149.33,111,7354,149.35333,1
149.375,149.365,149.39,149.365,168,7514,149.378628,0
149.35,149.38,149.38,149.34,96,4748,149.348552,0
149.38,149.39,149.405,149.38,139,6284,149.393122,1
149.405,149.37,149.405,149.36,84,3500,149.389514,1
149.37,149.33,149.37,149.33,172,8076,149.354301,0
149.33,149.3349,149.34,149.31,113,5235,149.323141,0
149.34,149.4,149.41,149.34,225,12089,149.371372,0
149.41,149.435,149.435,149.405,151,4823,149.41215,0
149.43,149.46,149.46,149.425,165,8591,149.444201,1
149.47,149.43,149.47,149.43,149,8358,149.451306,1
149.42,149.4,149.42,149.4,106,3025,149.409288,0
149.395,149.415,149.44,149.39,174,14057,149.413764,1
149.42,149.41,149.42,149.4008,160,9642,149.412677,0
149.41,149.445,149.45,149.41,102,8441,149.42872,0
149.445,149.46,149.47,149.44,181,9539,149.449921,0
149.455,149.49,149.5,149.44,224,17339,149.460936,0
149.5,149.56,149.57,149.5,228,14314,149.536842,1
149.57,149.52,149.57,149.465,271,17758,149.51473,1
149.515,149.4938,149.52,149.47,158,11565,149.497594,0
149.49,149.52,149.55,149.49,197,14912,149.5231,0
149.52,149.59,149.59,149.52,215,10777,149.5468,0
149.595,149.645,149.65,149.59,357,25207,149.588684,0
149.65,149.665,149.69,149.65,308,18916,149.674396,0
149.66,149.6975,149.7,149.63,276,21022,149.661953,0
149.7,149.83,149.83,149.7,500,39201,149.761262,0
149.83,149.88,149.9,149.8,735,56330,149.844357,0
149.88,150.04,150.05,149.88,1210,131918,149.975141,1
150.08,150.03,150.08,150.03,31,445405,150.030019,0
150.03,150.03,150.03,150.03,4,34340,150.03015,0
150.03,150.03,150.03,150.03,10,50742,150.03,0
150.03,150.03,150.03,150.03,4,46285,150.029964,0
150.03,150.03,150.03,150.03,6,15245,150.029906,0
150.03,150.03,150.03,150.03,2,23443,150.03,1
